"Series";"Time";"Value"
"Humidity Outside";"2017-06-30T02:00:00+02:00";75.7
"Humidity Outside";"2017-07-01T02:00:00+02:00";138.3679245283018
"Humidity Outside";"2017-07-02T02:00:00+02:00";103.11515151515152
"Humidity Outside";"2017-07-03T02:00:00+02:00";115.72013888888881
"Humidity Outside";"2017-07-04T02:00:00+02:00";111.26527777777785
"Humidity Outside";"2017-07-05T02:00:00+02:00";153.90347222222215
"Humidity Outside";"2017-07-06T02:00:00+02:00";61.43392857142858
"Humidity Outside";"2017-07-07T02:00:00+02:00";66.33563218390805
"Humidity Outside";"2017-07-08T02:00:00+02:00";66.17703703703701
"Humidity Outside";"2017-07-09T02:00:00+02:00";134.86013986013984
"Humidity Outside";"2017-07-10T02:00:00+02:00";142.27222222222224
"Humidity Outside";"2017-07-11T02:00:00+02:00";97.84615384615387
"Humidity Outside";"2017-07-12T02:00:00+02:00";175.58857142857138
"Humidity Outside";"2017-07-13T02:00:00+02:00";108.01258741258745
"Humidity Outside";"2017-07-14T02:00:00+02:00";114.83125
"Humidity Outside";"2017-07-15T02:00:00+02:00";158.73216783216782
"Humidity Outside";"2017-07-16T02:00:00+02:00";64.64652777777776
"Humidity Outside";"2017-07-17T02:00:00+02:00";114.87916666666673
"Humidity Outside";"2017-07-18T02:00:00+02:00";111.95594405594412
"Humidity Outside";"2017-07-19T02:00:00+02:00";63.259558823529396
"Humidity Outside";"2017-07-20T02:00:00+02:00";81.16164383561645
"Humidity Outside";"2017-07-21T02:00:00+02:00";94.08521126760567
"Humidity Outside";"2017-07-22T02:00:00+02:00";71.24999999999999
"Humidity Outside";"2017-07-23T02:00:00+02:00";136.37430555555554
"Humidity Outside";"2017-07-24T02:00:00+02:00";81.22407407407407
"Humidity Outside";"2017-07-25T02:00:00+02:00";126.27701149425282
"Humidity Outside";"2017-07-26T02:00:00+02:00";94.44770642201833
"Humidity Outside";"2017-07-27T02:00:00+02:00";90.51071428571429
"Humidity Outside";"2017-07-28T02:00:00+02:00";86.29999999999997
"Humidity Outside";"2017-07-29T02:00:00+02:00";120.32777777777775
"Humidity Outside";"2017-07-30T02:00:00+02:00";75.31901408450703
"Humidity Outside";"2017-07-31T02:00:00+02:00";104.56846846846852
"Humidity Outside";"2017-08-01T02:00:00+02:00";99.41180555555559
"Humidity Outside";"2017-08-02T02:00:00+02:00";84.074
"Humidity Outside";"2017-08-03T02:00:00+02:00";88.24962962962961
"Humidity Outside";"2017-08-04T02:00:00+02:00";77.85954198473283
"Humidity Outside";"2017-08-05T02:00:00+02:00";75.47638888888893
"Humidity Outside";"2017-08-06T02:00:00+02:00";71.45486111111114
"Humidity Outside";"2017-08-07T02:00:00+02:00";123.81081081081079
"Humidity Outside";"2017-08-08T02:00:00+02:00";79.03146853146849
"Humidity Outside";"2017-08-09T02:00:00+02:00";140.9749999999999
"Humidity Outside";"2017-08-10T02:00:00+02:00";93.32847222222222
"Humidity Outside";"2017-08-11T02:00:00+02:00";96.08305084745759
"Humidity Outside";"2017-08-12T02:00:00+02:00";88.80833333333331
"Humidity Outside";"2017-08-13T02:00:00+02:00";89.21678321678318
"Humidity Outside";"2017-08-14T02:00:00+02:00";78.28194444444448
"Humidity Outside";"2017-08-15T02:00:00+02:00";75.25123966942147
"Humidity Outside";"2017-08-16T02:00:00+02:00";72.59382716049383
"Humidity Outside";"2017-08-17T02:00:00+02:00";104.36000000000003
"Humidity Outside";"2017-08-18T02:00:00+02:00";83.44609929078015
"Humidity Outside";"2017-08-19T02:00:00+02:00";102.80851063829785
"Humidity Outside";"2017-08-20T02:00:00+02:00";95.64366197183098
"Humidity Outside";"2017-08-21T02:00:00+02:00";142.74100719424462
"Humidity Outside";"2017-08-22T02:00:00+02:00";93.86713286713281
"Humidity Outside";"2017-08-23T02:00:00+02:00";99.03870967741935
"Humidity Outside";"2017-08-24T02:00:00+02:00";102.15763888888884
"Humidity Outside";"2017-08-25T02:00:00+02:00";73.64869565217388
"Humidity Outside";"2017-08-26T02:00:00+02:00";null
"Humidity Outside";"2017-08-27T02:00:00+02:00";null
"Humidity Outside";"2017-08-28T02:00:00+02:00";73.9288888888889
"Humidity Outside";"2017-08-29T02:00:00+02:00";73.22430555555556
"Humidity Outside";"2017-08-30T02:00:00+02:00";98.4590277777777
"Humidity Outside";"2017-08-31T02:00:00+02:00";96.45833333333341
"Humidity Outside";"2017-09-01T02:00:00+02:00";94.25244755244753
"Humidity Outside";"2017-09-02T02:00:00+02:00";131.8478873239436
"Humidity Outside";"2017-09-03T02:00:00+02:00";126.55244755244755
"Humidity Outside";"2017-09-04T02:00:00+02:00";74.04652777777777
"Humidity Outside";"2017-09-05T02:00:00+02:00";106.57000000000001
"Humidity Outside";"2017-09-06T02:00:00+02:00";81.369918699187
"Humidity Outside";"2017-09-07T02:00:00+02:00";149.95624999999993
"Humidity Outside";"2017-09-08T02:00:00+02:00";171.17234042553193
"Humidity Outside";"2017-09-09T02:00:00+02:00";117.8274647887324
"Humidity Outside";"2017-09-10T02:00:00+02:00";113.0223021582733
"Humidity Outside";"2017-09-11T02:00:00+02:00";111.11180555555552
"Humidity Outside";"2017-09-12T02:00:00+02:00";83.09860139860135
"Humidity Outside";"2017-09-13T02:00:00+02:00";87.83191489361698
"Humidity Outside";"2017-09-14T02:00:00+02:00";119.97152777777771
"Humidity Outside";"2017-09-15T02:00:00+02:00";84.96478873239434
"Humidity Outside";"2017-09-16T02:00:00+02:00";90.49440559440558
"Humidity Outside";"2017-09-17T02:00:00+02:00";84.71007194244609
"Humidity Outside";"2017-09-18T02:00:00+02:00";89.26549295774646
"Humidity Outside";"2017-09-19T02:00:00+02:00";108.52986111111103
"Humidity Outside";"2017-09-20T02:00:00+02:00";89.61167883211675
"Humidity Outside";"2017-09-21T02:00:00+02:00";264.738888888889
"Humidity Outside";"2017-09-22T02:00:00+02:00";330.3597222222222
"Humidity Outside";"2017-09-23T02:00:00+02:00";127.07777777777775
"Humidity Outside";"2017-09-24T02:00:00+02:00";104.34791666666668
"Humidity Outside";"2017-09-25T02:00:00+02:00";107.83740458015265
"Humidity Outside";"2017-09-26T02:00:00+02:00";83.22394366197179
"Humidity Outside";"2017-09-27T02:00:00+02:00";82.63680555555557
"Humidity Outside";"2017-09-28T02:00:00+02:00";88.86478873239435
"Humidity Outside";"2017-09-29T02:00:00+02:00";96.90349650349647
"Humidity Outside";"2017-09-30T02:00:00+02:00";89.81544715447153
"Humidity Outside";"2017-10-01T02:00:00+02:00";87.41258741258741
"Humidity Outside";"2017-10-02T02:00:00+02:00";98.8006993006992
"Humidity Outside";"2017-10-03T02:00:00+02:00";98.33680555555543
"Humidity Outside";"2017-10-04T02:00:00+02:00";94.230303030303
"Humidity Outside";"2017-10-05T02:00:00+02:00";115.60754716981117
"Humidity Outside";"2017-10-06T02:00:00+02:00";99.24583333333317
"Humidity Outside";"2017-10-07T02:00:00+02:00";93.09860139860137
"Humidity Outside";"2017-10-08T02:00:00+02:00";99.53636363636343
"Humidity Outside";"2017-10-09T02:00:00+02:00";117.29583333333329
"Humidity Outside";"2017-10-10T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2017-10-11T02:00:00+02:00";97.19390243902437
"Humidity Outside";"2017-10-12T02:00:00+02:00";97.71818181818168
"Humidity Outside";"2017-10-13T02:00:00+02:00";95.12638888888878
"Humidity Outside";"2017-10-14T02:00:00+02:00";87.6539007092198
"Humidity Outside";"2017-10-15T02:00:00+02:00";131.16013986013994
"Humidity Outside";"2017-10-16T02:00:00+02:00";107.68732394366195
"Humidity Outside";"2017-10-17T02:00:00+02:00";84.13611111111112
"Humidity Outside";"2017-10-18T02:00:00+02:00";150.70763888888877
"Humidity Outside";"2017-10-19T02:00:00+02:00";90.13125
"Humidity Outside";"2017-10-20T02:00:00+02:00";110.9881118881119
"Humidity Outside";"2017-10-21T02:00:00+02:00";91.79999999999993
"Humidity Outside";"2017-10-22T02:00:00+02:00";137.97753623188433
"Humidity Outside";"2017-10-23T02:00:00+02:00";98.37943262411329
"Humidity Outside";"2017-10-24T02:00:00+02:00";99.75277777777757
"Humidity Outside";"2017-10-25T02:00:00+02:00";98.77342657342642
"Humidity Outside";"2017-10-26T02:00:00+02:00";118.90763888888881
"Humidity Outside";"2017-10-27T02:00:00+02:00";231.27361111111128
"Humidity Outside";"2017-10-28T02:00:00+02:00";97.33846153846144
"Humidity Outside";"2017-10-29T02:00:00+02:00";113.40327868852454
"Humidity Outside";"2017-10-30T01:00:00+01:00";99.06236559139778
"Humidity Outside";"2017-10-31T01:00:00+01:00";92.17986111111105
"Humidity Outside";"2017-11-01T01:00:00+01:00";89.73521126760556
"Humidity Outside";"2017-11-02T01:00:00+01:00";92.942361111111
"Humidity Outside";"2017-11-03T01:00:00+01:00";98.6978260869564
"Humidity Outside";"2017-11-04T01:00:00+01:00";99.27152777777758
"Humidity Outside";"2017-11-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-06T01:00:00+01:00";99.8958333333331
"Humidity Outside";"2017-11-07T01:00:00+01:00";99.45069444444434
"Humidity Outside";"2017-11-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-10T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-11T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-13T01:00:00+01:00";99.82013888888866
"Humidity Outside";"2017-11-14T01:00:00+01:00";99.43194444444423
"Humidity Outside";"2017-11-15T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-16T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-18T01:00:00+01:00";97.79513888888886
"Humidity Outside";"2017-11-19T01:00:00+01:00";99.24583333333315
"Humidity Outside";"2017-11-20T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-22T01:00:00+01:00";88.75470085470074
"Humidity Outside";"2017-11-23T01:00:00+01:00";418.90625000000006
"Humidity Outside";"2017-11-24T01:00:00+01:00";202.38472222222282
"Humidity Outside";"2017-11-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-26T01:00:00+01:00";99.00138888888871
"Humidity Outside";"2017-11-27T01:00:00+01:00";99.24930555555538
"Humidity Outside";"2017-11-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-11-29T01:00:00+01:00";121.54305555555551
"Humidity Outside";"2017-11-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-01T01:00:00+01:00";99.69022556390956
"Humidity Outside";"2017-12-02T01:00:00+01:00";99.9
"Humidity Outside";"2017-12-03T01:00:00+01:00";99.9
"Humidity Outside";"2017-12-04T01:00:00+01:00";99.89999999999989
"Humidity Outside";"2017-12-05T01:00:00+01:00";99.90000000000005
"Humidity Outside";"2017-12-06T01:00:00+01:00";99.89999999999984
"Humidity Outside";"2017-12-07T01:00:00+01:00";99.2027777777778
"Humidity Outside";"2017-12-08T01:00:00+01:00";96.96312056737571
"Humidity Outside";"2017-12-09T01:00:00+01:00";89.56666666666663
"Humidity Outside";"2017-12-10T01:00:00+01:00";93.12916666666648
"Humidity Outside";"2017-12-11T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-12T01:00:00+01:00";97.39791666666653
"Humidity Outside";"2017-12-13T01:00:00+01:00";84.24097222222213
"Humidity Outside";"2017-12-14T01:00:00+01:00";130.88041958041978
"Humidity Outside";"2017-12-15T01:00:00+01:00";121.09027777777776
"Humidity Outside";"2017-12-16T01:00:00+01:00";119.66666666666659
"Humidity Outside";"2017-12-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-18T01:00:00+01:00";99.3062499999998
"Humidity Outside";"2017-12-19T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-20T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-26T01:00:00+01:00";92.37777777777768
"Humidity Outside";"2017-12-27T01:00:00+01:00";96.72027972027958
"Humidity Outside";"2017-12-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-29T01:00:00+01:00";85.26041666666659
"Humidity Outside";"2017-12-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2017-12-31T01:00:00+01:00";141.51736111111103
"Humidity Outside";"2018-01-01T01:00:00+01:00";89.63409090909093
"Humidity Outside";"2018-01-02T01:00:00+01:00";99.83678160919524
"Humidity Outside";"2018-01-03T01:00:00+01:00";120.4430555555556
"Humidity Outside";"2018-01-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-05T01:00:00+01:00";98.5615384615383
"Humidity Outside";"2018-01-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-07T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-08T01:00:00+01:00";99.82323943661949
"Humidity Outside";"2018-01-09T01:00:00+01:00";98.55384615384592
"Humidity Outside";"2018-01-10T01:00:00+01:00";161.11063829787264
"Humidity Outside";"2018-01-11T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-14T01:00:00+01:00";95.3253521126759
"Humidity Outside";"2018-01-15T01:00:00+01:00";124.96923076923068
"Humidity Outside";"2018-01-16T01:00:00+01:00";99.74113475177288
"Humidity Outside";"2018-01-17T01:00:00+01:00";98.01489361702109
"Humidity Outside";"2018-01-18T01:00:00+01:00";99.65384615384592
"Humidity Outside";"2018-01-19T01:00:00+01:00";94.91791044776105
"Humidity Outside";"2018-01-20T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-21T01:00:00+01:00";99.20208333333312
"Humidity Outside";"2018-01-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-24T01:00:00+01:00";93.10789473684211
"Humidity Outside";"2018-01-25T01:00:00+01:00";93.14236111111107
"Humidity Outside";"2018-01-26T01:00:00+01:00";99.88541666666646
"Humidity Outside";"2018-01-27T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-01-30T01:00:00+01:00";225.1319444444447
"Humidity Outside";"2018-01-31T01:00:00+01:00";297.70000000000044
"Humidity Outside";"2018-02-01T01:00:00+01:00";123.6119402985073
"Humidity Outside";"2018-02-02T01:00:00+01:00";98.02430555555544
"Humidity Outside";"2018-02-03T01:00:00+01:00";99.36249999999978
"Humidity Outside";"2018-02-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-02-05T01:00:00+01:00";83.5236111111111
"Humidity Outside";"2018-02-06T01:00:00+01:00";89.13636363636354
"Humidity Outside";"2018-02-07T01:00:00+01:00";95.76180555555544
"Humidity Outside";"2018-02-08T01:00:00+01:00";89.13402777777773
"Humidity Outside";"2018-02-09T01:00:00+01:00";99.35347222222212
"Humidity Outside";"2018-02-10T01:00:00+01:00";99.72013888888868
"Humidity Outside";"2018-02-11T01:00:00+01:00";99.0055944055942
"Humidity Outside";"2018-02-12T01:00:00+01:00";96.56944444444434
"Humidity Outside";"2018-02-13T01:00:00+01:00";146.07430555555567
"Humidity Outside";"2018-02-14T01:00:00+01:00";76.37318840579708
"Humidity Outside";"2018-02-15T01:00:00+01:00";91.52167832167818
"Humidity Outside";"2018-02-16T01:00:00+01:00";91.58611111111097
"Humidity Outside";"2018-02-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-02-18T01:00:00+01:00";94.28617886178853
"Humidity Outside";"2018-02-19T01:00:00+01:00";95.84861111111098
"Humidity Outside";"2018-02-20T01:00:00+01:00";97.76338028169003
"Humidity Outside";"2018-02-21T01:00:00+01:00";75.93055555555551
"Humidity Outside";"2018-02-22T01:00:00+01:00";85.64791666666673
"Humidity Outside";"2018-02-23T01:00:00+01:00";78.12500000000003
"Humidity Outside";"2018-02-24T01:00:00+01:00";49.84027777777777
"Humidity Outside";"2018-02-25T01:00:00+01:00";64.95211267605636
"Humidity Outside";"2018-02-26T01:00:00+01:00";65.74295774647884
"Humidity Outside";"2018-02-27T01:00:00+01:00";50.526388888888896
"Humidity Outside";"2018-02-28T01:00:00+01:00";47.02269503546099
"Humidity Outside";"2018-03-01T01:00:00+01:00";65.76249999999999
"Humidity Outside";"2018-03-02T01:00:00+01:00";151.52517482517484
"Humidity Outside";"2018-03-03T01:00:00+01:00";201.67902097902123
"Humidity Outside";"2018-03-04T01:00:00+01:00";98.99494949494932
"Humidity Outside";"2018-03-05T01:00:00+01:00";87.46111111111108
"Humidity Outside";"2018-03-06T01:00:00+01:00";97.65277777777764
"Humidity Outside";"2018-03-07T01:00:00+01:00";115.15624999999987
"Humidity Outside";"2018-03-08T01:00:00+01:00";81.15833333333333
"Humidity Outside";"2018-03-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-03-10T01:00:00+01:00";99.50069444444425
"Humidity Outside";"2018-03-11T01:00:00+01:00";88.19477611940286
"Humidity Outside";"2018-03-12T01:00:00+01:00";98.74236111111097
"Humidity Outside";"2018-03-13T01:00:00+01:00";98.66691729323293
"Humidity Outside";"2018-03-14T01:00:00+01:00";95.75347222222204
"Humidity Outside";"2018-03-15T01:00:00+01:00";109.4900900900901
"Humidity Outside";"2018-03-16T01:00:00+01:00";99.89999999999984
"Humidity Outside";"2018-03-17T01:00:00+01:00";98.80902777777764
"Humidity Outside";"2018-03-18T01:00:00+01:00";92.59084507042247
"Humidity Outside";"2018-03-19T01:00:00+01:00";67.00138888888888
"Humidity Outside";"2018-03-20T01:00:00+01:00";81.41188811188802
"Humidity Outside";"2018-03-21T01:00:00+01:00";87.3225352112676
"Humidity Outside";"2018-03-22T01:00:00+01:00";88.3069444444443
"Humidity Outside";"2018-03-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-03-24T01:00:00+01:00";81.17499999999991
"Humidity Outside";"2018-03-25T01:00:00+01:00";77.22430555555553
"Humidity Outside";"2018-03-26T02:00:00+02:00";115.47638888888883
"Humidity Outside";"2018-03-27T02:00:00+02:00";124.62847222222217
"Humidity Outside";"2018-03-28T02:00:00+02:00";95.70422535211254
"Humidity Outside";"2018-03-29T02:00:00+02:00";262.38333333333344
"Humidity Outside";"2018-03-30T02:00:00+02:00";304.6251748251748
"Humidity Outside";"2018-03-31T02:00:00+02:00";94.09861111111096
"Humidity Outside";"2018-04-01T02:00:00+02:00";99.0202898550723
"Humidity Outside";"2018-04-02T02:00:00+02:00";69.83684210526313
"Humidity Outside";"2018-04-03T02:00:00+02:00";102.74405594405599
"Humidity Outside";"2018-04-04T02:00:00+02:00";102.27375886524823
"Humidity Outside";"2018-04-05T02:00:00+02:00";89.12291666666661
"Humidity Outside";"2018-04-06T02:00:00+02:00";91.70416666666671
"Humidity Outside";"2018-04-07T02:00:00+02:00";67.21478873239435
"Humidity Outside";"2018-04-08T02:00:00+02:00";119.13263888888893
"Humidity Outside";"2018-04-09T02:00:00+02:00";106.03426573426572
"Humidity Outside";"2018-04-10T02:00:00+02:00";83.59236111111106
"Humidity Outside";"2018-04-11T02:00:00+02:00";87.55208333333326
"Humidity Outside";"2018-04-12T02:00:00+02:00";85.58425196850384
"Humidity Outside";"2018-04-13T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-04-14T02:00:00+02:00";105.1014285714285
"Humidity Outside";"2018-04-15T02:00:00+02:00";80.7431506849315
"Humidity Outside";"2018-04-16T02:00:00+02:00";109.77407407407406
"Humidity Outside";"2018-04-17T02:00:00+02:00";102.57552447552449
"Humidity Outside";"2018-04-18T02:00:00+02:00";72.4174825174825
"Humidity Outside";"2018-04-19T02:00:00+02:00";68.99791666666668
"Humidity Outside";"2018-04-20T02:00:00+02:00";73.51180555555557
"Humidity Outside";"2018-04-21T02:00:00+02:00";99.36971830985911
"Humidity Outside";"2018-04-22T02:00:00+02:00";75.28680555555553
"Humidity Outside";"2018-04-23T02:00:00+02:00";93.14436619718299
"Humidity Outside";"2018-04-24T02:00:00+02:00";130.76853146853168
"Humidity Outside";"2018-04-25T02:00:00+02:00";103.73146853146852
"Humidity Outside";"2018-04-26T02:00:00+02:00";74.27916666666667
"Humidity Outside";"2018-04-27T02:00:00+02:00";91.09375000000003
"Humidity Outside";"2018-04-28T02:00:00+02:00";121.92152777777775
"Humidity Outside";"2018-04-29T02:00:00+02:00";371.81749999999994
"Humidity Outside";"2018-04-30T02:00:00+02:00";391.33642857142866
"Humidity Outside";"2018-05-01T02:00:00+02:00";288.8833333333334
"Humidity Outside";"2018-05-02T02:00:00+02:00";96.9708333333334
"Humidity Outside";"2018-05-03T02:00:00+02:00";114.25625000000001
"Humidity Outside";"2018-05-04T02:00:00+02:00";66.32166666666669
"Humidity Outside";"2018-05-05T02:00:00+02:00";86.58970588235296
"Humidity Outside";"2018-05-06T02:00:00+02:00";58.9548387096774
"Humidity Outside";"2018-05-07T02:00:00+02:00";84.85
"Humidity Outside";"2018-05-08T02:00:00+02:00";85.3762237762238
"Humidity Outside";"2018-05-09T02:00:00+02:00";101.22986111111112
"Humidity Outside";"2018-05-10T02:00:00+02:00";89.3158273381294
"Humidity Outside";"2018-05-11T02:00:00+02:00";136.10833333333366
"Humidity Outside";"2018-05-12T02:00:00+02:00";77.90729927007305
"Humidity Outside";"2018-05-13T02:00:00+02:00";112.99440559440545
"Humidity Outside";"2018-05-14T02:00:00+02:00";96.13407407407391
"Humidity Outside";"2018-05-15T02:00:00+02:00";112.09305555555545
"Humidity Outside";"2018-05-16T02:00:00+02:00";99.38055555555535
"Humidity Outside";"2018-05-17T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-05-18T02:00:00+02:00";112.50486111111105
"Humidity Outside";"2018-05-19T02:00:00+02:00";109.48666666666665
"Humidity Outside";"2018-05-20T02:00:00+02:00";103.17588652482264
"Humidity Outside";"2018-05-21T02:00:00+02:00";96.75441176470588
"Humidity Outside";"2018-05-22T02:00:00+02:00";125.23402777777775
"Humidity Outside";"2018-05-23T02:00:00+02:00";115.4623076923076
"Humidity Outside";"2018-05-24T02:00:00+02:00";121.30144927536223
"Humidity Outside";"2018-05-25T02:00:00+02:00";114.49929577464776
"Humidity Outside";"2018-05-26T02:00:00+02:00";110.60895522388053
"Humidity Outside";"2018-05-27T02:00:00+02:00";426.40559440559485
"Humidity Outside";"2018-05-28T02:00:00+02:00";336.2607142857144
"Humidity Outside";"2018-05-29T02:00:00+02:00";97.9105263157894
"Humidity Outside";"2018-05-30T02:00:00+02:00";85.67111111111103
