"Series";"Time";"Value"
"Humidity Outside";"2018-05-31T02:00:00+02:00";83.96433566433566
"Humidity Outside";"2018-06-01T02:00:00+02:00";112.11285714285705
"Humidity Outside";"2018-06-02T02:00:00+02:00";86.1020979020979
"Humidity Outside";"2018-06-03T02:00:00+02:00";84.56240601503755
"Humidity Outside";"2018-06-04T02:00:00+02:00";79.01875000000005
"Humidity Outside";"2018-06-05T02:00:00+02:00";78.17062937062941
"Humidity Outside";"2018-06-06T02:00:00+02:00";80.69343065693434
"Humidity Outside";"2018-06-07T02:00:00+02:00";93.46527777777763
"Humidity Outside";"2018-06-08T02:00:00+02:00";89.5701388888888
"Humidity Outside";"2018-06-09T02:00:00+02:00";92.72499999999987
"Humidity Outside";"2018-06-10T02:00:00+02:00";96.71018518518507
"Humidity Outside";"2018-06-11T02:00:00+02:00";94.56569343065681
"Humidity Outside";"2018-06-12T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-06-13T02:00:00+02:00";115.73541666666665
"Humidity Outside";"2018-06-14T02:00:00+02:00";176.27552447552463
"Humidity Outside";"2018-06-15T02:00:00+02:00";105.99626865671638
"Humidity Outside";"2018-06-16T02:00:00+02:00";122.61153846153836
"Humidity Outside";"2018-06-17T02:00:00+02:00";91.50212765957436
"Humidity Outside";"2018-06-18T02:00:00+02:00";83.19930555555554
"Humidity Outside";"2018-06-19T02:00:00+02:00";141.9533333333334
"Humidity Outside";"2018-06-20T02:00:00+02:00";80.44333333333329
"Humidity Outside";"2018-06-21T02:00:00+02:00";119.69652777777782
"Humidity Outside";"2018-06-22T02:00:00+02:00";73.01538461538462
"Humidity Outside";"2018-06-23T02:00:00+02:00";157.83404255319144
"Humidity Outside";"2018-06-24T02:00:00+02:00";105.49044117647061
"Humidity Outside";"2018-06-25T02:00:00+02:00";103.06944444444447
"Humidity Outside";"2018-06-26T02:00:00+02:00";135.62777777777794
"Humidity Outside";"2018-06-27T02:00:00+02:00";95.63472222222224
"Humidity Outside";"2018-06-28T02:00:00+02:00";90.4013986013985
"Humidity Outside";"2018-06-29T02:00:00+02:00";83.56131386861313
"Humidity Outside";"2018-06-30T02:00:00+02:00";69.84038461538465
"Humidity Outside";"2018-07-01T02:00:00+02:00";111.83211009174315
"Humidity Outside";"2018-07-02T02:00:00+02:00";100.67777777777778
"Humidity Outside";"2018-07-03T02:00:00+02:00";60.7173611111111
"Humidity Outside";"2018-07-04T02:00:00+02:00";70.54732824427482
"Humidity Outside";"2018-07-05T02:00:00+02:00";87.4028776978417
"Humidity Outside";"2018-07-06T02:00:00+02:00";80.41249999999994
"Humidity Outside";"2018-07-07T02:00:00+02:00";93.17164179104485
"Humidity Outside";"2018-07-08T02:00:00+02:00";63.96923076923077
"Humidity Outside";"2018-07-09T02:00:00+02:00";91.40419580419578
"Humidity Outside";"2018-07-10T02:00:00+02:00";81.02291666666656
"Humidity Outside";"2018-07-11T02:00:00+02:00";83.67697841726617
"Humidity Outside";"2018-07-12T02:00:00+02:00";189.66111111111115
"Humidity Outside";"2018-07-13T02:00:00+02:00";286.0165467625898
"Humidity Outside";"2018-07-14T02:00:00+02:00";140.02638888888885
"Humidity Outside";"2018-07-15T02:00:00+02:00";151.0666666666667
"Humidity Outside";"2018-07-16T02:00:00+02:00";88.60694444444434
"Humidity Outside";"2018-07-17T02:00:00+02:00";115.58181818181819
"Humidity Outside";"2018-07-18T02:00:00+02:00";68.28345323741006
"Humidity Outside";"2018-07-19T02:00:00+02:00";65.95352112676055
"Humidity Outside";"2018-07-20T02:00:00+02:00";89.52587412587418
"Humidity Outside";"2018-07-21T02:00:00+02:00";119.49565217391276
"Humidity Outside";"2018-07-22T02:00:00+02:00";99.89899999999982
"Humidity Outside";"2018-07-23T02:00:00+02:00";106.69791666666661
"Humidity Outside";"2018-07-24T02:00:00+02:00";121.99020979020978
"Humidity Outside";"2018-07-25T02:00:00+02:00";73.02307692307697
"Humidity Outside";"2018-07-26T02:00:00+02:00";67.80625
"Humidity Outside";"2018-07-27T02:00:00+02:00";71.75664335664338
"Humidity Outside";"2018-07-28T02:00:00+02:00";77.81538461538467
"Humidity Outside";"2018-07-29T02:00:00+02:00";72.10486111111112
"Humidity Outside";"2018-07-30T02:00:00+02:00";65.88541666666667
"Humidity Outside";"2018-07-31T02:00:00+02:00";64.60972222222223
"Humidity Outside";"2018-08-01T02:00:00+02:00";88.8161971830986
"Humidity Outside";"2018-08-02T02:00:00+02:00";100.71250000000002
"Humidity Outside";"2018-08-03T02:00:00+02:00";94.1436363636364
"Humidity Outside";"2018-08-04T02:00:00+02:00";55.41875
"Humidity Outside";"2018-08-05T02:00:00+02:00";65.05624999999996
"Humidity Outside";"2018-08-06T02:00:00+02:00";102.6145631067961
"Humidity Outside";"2018-08-07T02:00:00+02:00";112.12424242424245
"Humidity Outside";"2018-08-08T02:00:00+02:00";71.5811594202899
"Humidity Outside";"2018-08-09T02:00:00+02:00";95.21544117647063
"Humidity Outside";"2018-08-10T02:00:00+02:00";64.66293706293709
"Humidity Outside";"2018-08-11T02:00:00+02:00";62.906617647058845
"Humidity Outside";"2018-08-12T02:00:00+02:00";59.028169014084504
"Humidity Outside";"2018-08-13T02:00:00+02:00";327.8436619718311
"Humidity Outside";"2018-08-14T02:00:00+02:00";198.97762237762257
"Humidity Outside";"2018-08-15T02:00:00+02:00";171.6548611111112
"Humidity Outside";"2018-08-16T02:00:00+02:00";99.61136363636366
"Humidity Outside";"2018-08-17T02:00:00+02:00";null
"Humidity Outside";"2018-08-18T02:00:00+02:00";119.38382352941177
"Humidity Outside";"2018-08-19T02:00:00+02:00";70.86153846153847
"Humidity Outside";"2018-08-20T02:00:00+02:00";117.875
"Humidity Outside";"2018-08-21T02:00:00+02:00";85.92058823529415
"Humidity Outside";"2018-08-22T02:00:00+02:00";null
"Humidity Outside";"2018-08-23T02:00:00+02:00";null
"Humidity Outside";"2018-08-24T02:00:00+02:00";null
"Humidity Outside";"2018-08-25T02:00:00+02:00";null
"Humidity Outside";"2018-08-26T02:00:00+02:00";null
"Humidity Outside";"2018-08-27T02:00:00+02:00";null
"Humidity Outside";"2018-08-28T02:00:00+02:00";null
"Humidity Outside";"2018-08-29T02:00:00+02:00";null
"Humidity Outside";"2018-08-30T02:00:00+02:00";null
"Humidity Outside";"2018-08-31T02:00:00+02:00";99.89999999999989
"Humidity Outside";"2018-09-01T02:00:00+02:00";62.73846153846154
"Humidity Outside";"2018-09-02T02:00:00+02:00";97.01056338028145
"Humidity Outside";"2018-09-03T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-09-04T02:00:00+02:00";116.81205673758858
"Humidity Outside";"2018-09-05T02:00:00+02:00";81.23611111111109
"Humidity Outside";"2018-09-06T02:00:00+02:00";83.42222222222212
"Humidity Outside";"2018-09-07T02:00:00+02:00";91.90281690140836
"Humidity Outside";"2018-09-08T02:00:00+02:00";118.6284722222222
"Humidity Outside";"2018-09-09T02:00:00+02:00";134.4
"Humidity Outside";"2018-09-10T02:00:00+02:00";112.70559440559443
"Humidity Outside";"2018-09-11T02:00:00+02:00";112.57430555555555
"Humidity Outside";"2018-09-12T02:00:00+02:00";90.8131944444444
"Humidity Outside";"2018-09-13T02:00:00+02:00";88.66666666666656
"Humidity Outside";"2018-09-14T02:00:00+02:00";93.09236111111102
"Humidity Outside";"2018-09-15T02:00:00+02:00";118.18741258741261
"Humidity Outside";"2018-09-16T02:00:00+02:00";68.13566433566433
"Humidity Outside";"2018-09-17T02:00:00+02:00";90.53541666666663
"Humidity Outside";"2018-09-18T02:00:00+02:00";90.72916666666666
"Humidity Outside";"2018-09-19T02:00:00+02:00";160.21388888888893
"Humidity Outside";"2018-09-20T02:00:00+02:00";117.91041666666668
"Humidity Outside";"2018-09-21T02:00:00+02:00";129.0062500000001
"Humidity Outside";"2018-09-22T02:00:00+02:00";118.65000000000006
"Humidity Outside";"2018-09-23T02:00:00+02:00";99.45845070422514
"Humidity Outside";"2018-09-24T02:00:00+02:00";153.02569444444458
"Humidity Outside";"2018-09-25T02:00:00+02:00";99.43636363636362
"Humidity Outside";"2018-09-26T02:00:00+02:00";141.02727272727282
"Humidity Outside";"2018-09-27T02:00:00+02:00";72.53356643356643
"Humidity Outside";"2018-09-28T02:00:00+02:00";72.75624999999997
"Humidity Outside";"2018-09-29T02:00:00+02:00";108.8625
"Humidity Outside";"2018-09-30T02:00:00+02:00";95.92638888888881
"Humidity Outside";"2018-10-01T02:00:00+02:00";126.01285714285727
"Humidity Outside";"2018-10-02T02:00:00+02:00";114.6594405594405
"Humidity Outside";"2018-10-03T02:00:00+02:00";132.16423357664235
"Humidity Outside";"2018-10-04T02:00:00+02:00";144.37569444444446
"Humidity Outside";"2018-10-05T02:00:00+02:00";78.43194444444445
"Humidity Outside";"2018-10-06T02:00:00+02:00";84.19583333333328
"Humidity Outside";"2018-10-07T02:00:00+02:00";83.28333333333326
"Humidity Outside";"2018-10-08T02:00:00+02:00";134.43680555555574
"Humidity Outside";"2018-10-09T02:00:00+02:00";110.64965034965029
"Humidity Outside";"2018-10-10T02:00:00+02:00";106.57887323943662
"Humidity Outside";"2018-10-11T02:00:00+02:00";74.1402777777778
"Humidity Outside";"2018-10-12T02:00:00+02:00";77.75624999999997
"Humidity Outside";"2018-10-13T02:00:00+02:00";120.00138888888894
"Humidity Outside";"2018-10-14T02:00:00+02:00";143.40833333333336
"Humidity Outside";"2018-10-15T02:00:00+02:00";70.17785714285714
"Humidity Outside";"2018-10-16T02:00:00+02:00";73.79064748201438
"Humidity Outside";"2018-10-17T02:00:00+02:00";100.00069930069932
"Humidity Outside";"2018-10-18T02:00:00+02:00";104.61944444444438
"Humidity Outside";"2018-10-19T02:00:00+02:00";85.24861111111103
"Humidity Outside";"2018-10-20T02:00:00+02:00";82.16993006993003
"Humidity Outside";"2018-10-21T02:00:00+02:00";121.38251748251749
"Humidity Outside";"2018-10-22T02:00:00+02:00";104.48958333333317
"Humidity Outside";"2018-10-23T02:00:00+02:00";105.79097222222217
"Humidity Outside";"2018-10-24T02:00:00+02:00";98.45524475524452
"Humidity Outside";"2018-10-25T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-10-26T02:00:00+02:00";204.53541666666692
"Humidity Outside";"2018-10-27T02:00:00+02:00";119.72535211267606
"Humidity Outside";"2018-10-28T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2018-10-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-10-30T01:00:00+01:00";99.21180555555537
"Humidity Outside";"2018-10-31T01:00:00+01:00";131.41250000000008
"Humidity Outside";"2018-11-01T01:00:00+01:00";90.8710743801652
"Humidity Outside";"2018-11-02T01:00:00+01:00";97.16293706293695
"Humidity Outside";"2018-11-03T01:00:00+01:00";98.25211267605621
"Humidity Outside";"2018-11-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-05T01:00:00+01:00";93.90209790209775
"Humidity Outside";"2018-11-06T01:00:00+01:00";93.30555555555547
"Humidity Outside";"2018-11-07T01:00:00+01:00";134.2479166666669
"Humidity Outside";"2018-11-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-10T01:00:00+01:00";98.12916666666648
"Humidity Outside";"2018-11-11T01:00:00+01:00";117.48958333333326
"Humidity Outside";"2018-11-12T01:00:00+01:00";89.87972027972019
"Humidity Outside";"2018-11-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-14T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-15T01:00:00+01:00";99.7083333333331
"Humidity Outside";"2018-11-16T01:00:00+01:00";88.64316546762582
"Humidity Outside";"2018-11-17T01:00:00+01:00";78.2191489361702
"Humidity Outside";"2018-11-18T01:00:00+01:00";106.04225352112678
"Humidity Outside";"2018-11-19T01:00:00+01:00";112.32097902097902
"Humidity Outside";"2018-11-20T01:00:00+01:00";99.4444444444442
"Humidity Outside";"2018-11-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-22T01:00:00+01:00";97.75174825174814
"Humidity Outside";"2018-11-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-24T01:00:00+01:00";99.18489208633075
"Humidity Outside";"2018-11-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-26T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2018-11-27T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-11-29T01:00:00+01:00";161.38156028368792
"Humidity Outside";"2018-11-30T01:00:00+01:00";99.89928571428548
"Humidity Outside";"2018-12-01T01:00:00+01:00";97.87762237762223
"Humidity Outside";"2018-12-02T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-07T01:00:00+01:00";99.89580419580398
"Humidity Outside";"2018-12-08T01:00:00+01:00";99.86690140845049
"Humidity Outside";"2018-12-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-10T01:00:00+01:00";99.69027777777755
"Humidity Outside";"2018-12-11T01:00:00+01:00";99.88759124087568
"Humidity Outside";"2018-12-12T01:00:00+01:00";99.16783216783196
"Humidity Outside";"2018-12-13T01:00:00+01:00";117.3900709219858
"Humidity Outside";"2018-12-14T01:00:00+01:00";92.6611111111111
"Humidity Outside";"2018-12-15T01:00:00+01:00";108.94305555555549
"Humidity Outside";"2018-12-16T01:00:00+01:00";97.09020979020956
"Humidity Outside";"2018-12-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-18T01:00:00+01:00";99.03220338983044
"Humidity Outside";"2018-12-19T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-20T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-26T01:00:00+01:00";96.0097222222221
"Humidity Outside";"2018-12-27T01:00:00+01:00";97.4105633802815
"Humidity Outside";"2018-12-28T01:00:00+01:00";114.80845070422527
"Humidity Outside";"2018-12-29T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2018-12-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2018-12-31T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-02T01:00:00+01:00";117.45467625899276
"Humidity Outside";"2019-01-03T01:00:00+01:00";96.49722222222205
"Humidity Outside";"2019-01-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-07T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-10T01:00:00+01:00";99.88888888888864
"Humidity Outside";"2019-01-11T01:00:00+01:00";99.89790209790186
"Humidity Outside";"2019-01-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-14T01:00:00+01:00";122.38321678321672
"Humidity Outside";"2019-01-15T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2019-01-16T01:00:00+01:00";119.30486111111107
"Humidity Outside";"2019-01-17T01:00:00+01:00";99.18472222222199
"Humidity Outside";"2019-01-18T01:00:00+01:00";96.61608391608381
"Humidity Outside";"2019-01-19T01:00:00+01:00";130.50138888888887
"Humidity Outside";"2019-01-20T01:00:00+01:00";97.65244755244748
"Humidity Outside";"2019-01-21T01:00:00+01:00";86.74166666666669
"Humidity Outside";"2019-01-22T01:00:00+01:00";96.13333333333327
"Humidity Outside";"2019-01-23T01:00:00+01:00";98.92517482517478
"Humidity Outside";"2019-01-24T01:00:00+01:00";97.55985401459857
"Humidity Outside";"2019-01-25T01:00:00+01:00";97.44125874125865
"Humidity Outside";"2019-01-26T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-27T01:00:00+01:00";98.517361111111
"Humidity Outside";"2019-01-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-01-29T01:00:00+01:00";98.05390624999987
"Humidity Outside";"2019-01-30T01:00:00+01:00";293.95833333333326
"Humidity Outside";"2019-01-31T01:00:00+01:00";469.4326388888894
"Humidity Outside";"2019-02-01T01:00:00+01:00";99.51180555555533
"Humidity Outside";"2019-02-02T01:00:00+01:00";98.75555555555535
"Humidity Outside";"2019-02-03T01:00:00+01:00";99.35694444444445
"Humidity Outside";"2019-02-04T01:00:00+01:00";83.82430555555555
"Humidity Outside";"2019-02-05T01:00:00+01:00";86.3194444444444
"Humidity Outside";"2019-02-06T01:00:00+01:00";111.8545454545454
"Humidity Outside";"2019-02-07T01:00:00+01:00";99.73749999999981
"Humidity Outside";"2019-02-08T01:00:00+01:00";107.54999999999997
"Humidity Outside";"2019-02-09T01:00:00+01:00";128.1229166666667
"Humidity Outside";"2019-02-10T01:00:00+01:00";92.58849557522109
"Humidity Outside";"2019-02-11T01:00:00+01:00";98.80416666666656
"Humidity Outside";"2019-02-12T01:00:00+01:00";120.00902777777777
"Humidity Outside";"2019-02-13T01:00:00+01:00";106.30277777777775
"Humidity Outside";"2019-02-14T01:00:00+01:00";86.00902777777772
"Humidity Outside";"2019-02-15T01:00:00+01:00";123.72430555555553
"Humidity Outside";"2019-02-16T01:00:00+01:00";101.73333333333328
"Humidity Outside";"2019-02-17T01:00:00+01:00";152.0480620155039
"Humidity Outside";"2019-02-18T01:00:00+01:00";74.80699300699297
"Humidity Outside";"2019-02-19T01:00:00+01:00";87.10277777777772
"Humidity Outside";"2019-02-20T01:00:00+01:00";176.83402777777786
"Humidity Outside";"2019-02-21T01:00:00+01:00";93.18194444444437
"Humidity Outside";"2019-02-22T01:00:00+01:00";137.30000000000004
"Humidity Outside";"2019-02-23T01:00:00+01:00";111.93692307692304
"Humidity Outside";"2019-02-24T01:00:00+01:00";72.80138888888885
"Humidity Outside";"2019-02-25T01:00:00+01:00";198.19440559440557
"Humidity Outside";"2019-02-26T01:00:00+01:00";67.36875
"Humidity Outside";"2019-02-27T01:00:00+01:00";81.81888111888111
"Humidity Outside";"2019-02-28T01:00:00+01:00";198.31319444444452
"Humidity Outside";"2019-03-01T01:00:00+01:00";98.24652777777754
"Humidity Outside";"2019-03-02T01:00:00+01:00";122.62394366197172
"Humidity Outside";"2019-03-03T01:00:00+01:00";337.86944444444447
"Humidity Outside";"2019-03-04T01:00:00+01:00";470.6725352112674
"Humidity Outside";"2019-03-05T01:00:00+01:00";192.77164179104537
"Humidity Outside";"2019-03-06T01:00:00+01:00";172.60277777777776
"Humidity Outside";"2019-03-07T01:00:00+01:00";168.5622377622378
"Humidity Outside";"2019-03-08T01:00:00+01:00";155.19720279720298
"Humidity Outside";"2019-03-09T01:00:00+01:00";116.94615384615372
"Humidity Outside";"2019-03-10T01:00:00+01:00";91.7246478873238
"Humidity Outside";"2019-03-11T01:00:00+01:00";112.19857142857138
"Humidity Outside";"2019-03-12T01:00:00+01:00";109.53958333333333
"Humidity Outside";"2019-03-13T01:00:00+01:00";102.25563380281683
"Humidity Outside";"2019-03-14T01:00:00+01:00";99.8845070422533
"Humidity Outside";"2019-03-15T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-03-16T01:00:00+01:00";99.20571428571414
"Humidity Outside";"2019-03-17T01:00:00+01:00";157.445390070922
"Humidity Outside";"2019-03-18T01:00:00+01:00";114.54680851063827
"Humidity Outside";"2019-03-19T01:00:00+01:00";101.63216783216778
"Humidity Outside";"2019-03-20T01:00:00+01:00";69.53642857142853
"Humidity Outside";"2019-03-21T01:00:00+01:00";86.66338028169012
"Humidity Outside";"2019-03-22T01:00:00+01:00";134.92816901408457
"Humidity Outside";"2019-03-23T01:00:00+01:00";115.62746478873238
"Humidity Outside";"2019-03-24T01:00:00+01:00";102.7170212765957
"Humidity Outside";"2019-03-25T01:00:00+01:00";172.47569444444443
"Humidity Outside";"2019-03-26T01:00:00+01:00";169.18263888888885
"Humidity Outside";"2019-03-27T01:00:00+01:00";118.33749999999996
"Humidity Outside";"2019-03-28T01:00:00+01:00";100.85174825174823
"Humidity Outside";"2019-03-29T01:00:00+01:00";97.11276595744683
"Humidity Outside";"2019-03-30T01:00:00+01:00";134.7791666666666
"Humidity Outside";"2019-03-31T01:00:00+01:00";64.36153846153847
"Humidity Outside";"2019-04-01T02:00:00+02:00";92.18461538461544
"Humidity Outside";"2019-04-02T02:00:00+02:00";373.64366197183097
"Humidity Outside";"2019-04-03T02:00:00+02:00";352.89236641221373
"Humidity Outside";"2019-04-04T02:00:00+02:00";211.03309859154945
"Humidity Outside";"2019-04-05T02:00:00+02:00";142.8034965034967
"Humidity Outside";"2019-04-06T02:00:00+02:00";125.36170212765963
"Humidity Outside";"2019-04-07T02:00:00+02:00";161.6464788732395
"Humidity Outside";"2019-04-08T02:00:00+02:00";103.0120567375886
"Humidity Outside";"2019-04-09T02:00:00+02:00";89.86357142857138
"Humidity Outside";"2019-04-10T02:00:00+02:00";97.85071428571428
"Humidity Outside";"2019-04-11T02:00:00+02:00";147.38943661971834
"Humidity Outside";"2019-04-12T02:00:00+02:00";81.19910714285712
"Humidity Outside";"2019-04-13T02:00:00+02:00";100.08802816901405
"Humidity Outside";"2019-04-14T02:00:00+02:00";174.8673611111111
"Humidity Outside";"2019-04-15T02:00:00+02:00";154.48531468531462
"Humidity Outside";"2019-04-16T02:00:00+02:00";75.69436619718311
"Humidity Outside";"2019-04-17T02:00:00+02:00";141.40281690140847
"Humidity Outside";"2019-04-18T02:00:00+02:00";55.37746478873237
"Humidity Outside";"2019-04-19T02:00:00+02:00";49.965467625899265
"Humidity Outside";"2019-04-20T02:00:00+02:00";96.88541666666674
"Humidity Outside";"2019-04-21T02:00:00+02:00";72.57916666666662
"Humidity Outside";"2019-04-22T02:00:00+02:00";70.7
"Humidity Outside";"2019-04-23T02:00:00+02:00";79.73124999999999
"Humidity Outside";"2019-04-24T02:00:00+02:00";59.70139860139862
"Humidity Outside";"2019-04-25T02:00:00+02:00";80.91041666666666
"Humidity Outside";"2019-04-26T02:00:00+02:00";93.35972222222205
"Humidity Outside";"2019-04-27T02:00:00+02:00";92.8055944055943
"Humidity Outside";"2019-04-28T02:00:00+02:00";81.03310344827585
"Humidity Outside";"2019-04-29T02:00:00+02:00";138.60833333333366
"Humidity Outside";"2019-04-30T02:00:00+02:00";83.37401574803151
"Humidity Outside";"2019-05-01T02:00:00+02:00";81.15069444444448
"Humidity Outside";"2019-05-02T02:00:00+02:00";228.40223880597048
