"Series";"Time";"Value"
"Humidity Outside";"2019-05-03T02:00:00+02:00";105.99513888888889
"Humidity Outside";"2019-05-04T02:00:00+02:00";98.91985815602811
"Humidity Outside";"2019-05-05T02:00:00+02:00";86.28263888888887
"Humidity Outside";"2019-05-06T02:00:00+02:00";79.91468531468533
"Humidity Outside";"2019-05-07T02:00:00+02:00";117.92097902097905
"Humidity Outside";"2019-05-08T02:00:00+02:00";90.96874999999984
"Humidity Outside";"2019-05-09T02:00:00+02:00";95.88601398601384
"Humidity Outside";"2019-05-10T02:00:00+02:00";106.67062937062934
"Humidity Outside";"2019-05-11T02:00:00+02:00";92.0312499999999
"Humidity Outside";"2019-05-12T02:00:00+02:00";99.9138888888889
"Humidity Outside";"2019-05-13T02:00:00+02:00";61.35347222222221
"Humidity Outside";"2019-05-14T02:00:00+02:00";62.31458333333334
"Humidity Outside";"2019-05-15T02:00:00+02:00";87.39513888888884
"Humidity Outside";"2019-05-16T02:00:00+02:00";130.62992125984246
"Humidity Outside";"2019-05-17T02:00:00+02:00";84.47152777777778
"Humidity Outside";"2019-05-18T02:00:00+02:00";107.32097902097898
"Humidity Outside";"2019-05-19T02:00:00+02:00";87.2916083916083
"Humidity Outside";"2019-05-20T02:00:00+02:00";99.88461538461516
"Humidity Outside";"2019-05-21T02:00:00+02:00";99.55944055944032
"Humidity Outside";"2019-05-22T02:00:00+02:00";99.4541666666665
"Humidity Outside";"2019-05-23T02:00:00+02:00";86.31319444444442
"Humidity Outside";"2019-05-24T02:00:00+02:00";105.6611111111111
"Humidity Outside";"2019-05-25T02:00:00+02:00";92.71666666666653
"Humidity Outside";"2019-05-26T02:00:00+02:00";132.6305555555556
"Humidity Outside";"2019-05-27T02:00:00+02:00";88.37013888888883
"Humidity Outside";"2019-05-28T02:00:00+02:00";99.1458333333332
"Humidity Outside";"2019-05-29T02:00:00+02:00";93.72183098591543
"Humidity Outside";"2019-05-30T02:00:00+02:00";79.5479166666667
"Humidity Outside";"2019-05-31T02:00:00+02:00";90.57796610169494
"Humidity Outside";"2019-06-01T02:00:00+02:00";150.78333333333336
"Humidity Outside";"2019-06-02T02:00:00+02:00";77.41458333333331
"Humidity Outside";"2019-06-03T02:00:00+02:00";130.54055944055958
"Humidity Outside";"2019-06-04T02:00:00+02:00";80.3076388888889
"Humidity Outside";"2019-06-05T02:00:00+02:00";99.55277777777778
"Humidity Outside";"2019-06-06T02:00:00+02:00";90.56083916083911
"Humidity Outside";"2019-06-07T02:00:00+02:00";117.89391304347825
"Humidity Outside";"2019-06-08T02:00:00+02:00";147.12013888888893
"Humidity Outside";"2019-06-09T02:00:00+02:00";81.96527777777781
"Humidity Outside";"2019-06-10T02:00:00+02:00";97.43055555555539
"Humidity Outside";"2019-06-11T02:00:00+02:00";99.11458333333316
"Humidity Outside";"2019-06-12T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-06-13T02:00:00+02:00";110.06853146853148
"Humidity Outside";"2019-06-14T02:00:00+02:00";83.11888111888112
"Humidity Outside";"2019-06-15T02:00:00+02:00";89.29513888888891
"Humidity Outside";"2019-06-16T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-06-17T02:00:00+02:00";91.43263888888885
"Humidity Outside";"2019-06-18T02:00:00+02:00";108.97062937062938
"Humidity Outside";"2019-06-19T02:00:00+02:00";105.11118881118885
"Humidity Outside";"2019-06-20T02:00:00+02:00";97.46458333333324
"Humidity Outside";"2019-06-21T02:00:00+02:00";89.28873239436618
"Humidity Outside";"2019-06-22T02:00:00+02:00";96.67746478873227
"Humidity Outside";"2019-06-23T02:00:00+02:00";99.18181818181819
"Humidity Outside";"2019-06-24T02:00:00+02:00";82.12195121951218
"Humidity Outside";"2019-06-25T02:00:00+02:00";130.44791666666669
"Humidity Outside";"2019-06-26T02:00:00+02:00";86.80347222222218
"Humidity Outside";"2019-06-27T02:00:00+02:00";123.42361111111116
"Humidity Outside";"2019-06-28T02:00:00+02:00";116.55763888888883
"Humidity Outside";"2019-06-29T02:00:00+02:00";91.73521126760559
"Humidity Outside";"2019-06-30T02:00:00+02:00";124.51212121212123
"Humidity Outside";"2019-07-01T02:00:00+02:00";79.93211678832115
"Humidity Outside";"2019-07-02T02:00:00+02:00";87.57972027972028
"Humidity Outside";"2019-07-03T02:00:00+02:00";84.04027777777779
"Humidity Outside";"2019-07-04T02:00:00+02:00";59.20559440559444
"Humidity Outside";"2019-07-05T02:00:00+02:00";69.21914893617021
"Humidity Outside";"2019-07-06T02:00:00+02:00";62.30694444444444
"Humidity Outside";"2019-07-07T02:00:00+02:00";154.1145833333333
"Humidity Outside";"2019-07-08T02:00:00+02:00";68.38714285714282
"Humidity Outside";"2019-07-09T02:00:00+02:00";162.51971830985917
"Humidity Outside";"2019-07-10T02:00:00+02:00";66.91118881118884
"Humidity Outside";"2019-07-11T02:00:00+02:00";88.42307692307676
"Humidity Outside";"2019-07-12T02:00:00+02:00";118.78571428571428
"Humidity Outside";"2019-07-13T02:00:00+02:00";121.9783216783216
"Humidity Outside";"2019-07-14T02:00:00+02:00";220.5229166666666
"Humidity Outside";"2019-07-15T02:00:00+02:00";149.3534722222222
"Humidity Outside";"2019-07-16T02:00:00+02:00";78.04265734265736
"Humidity Outside";"2019-07-17T02:00:00+02:00";121.862937062937
"Humidity Outside";"2019-07-18T02:00:00+02:00";74.6277777777778
"Humidity Outside";"2019-07-19T02:00:00+02:00";112.05454545454546
"Humidity Outside";"2019-07-20T02:00:00+02:00";81.88556701030925
"Humidity Outside";"2019-07-21T02:00:00+02:00";85.16513761467893
"Humidity Outside";"2019-07-22T02:00:00+02:00";120.78958333333338
"Humidity Outside";"2019-07-23T02:00:00+02:00";72.19999999999996
"Humidity Outside";"2019-07-24T02:00:00+02:00";92.52657342657345
"Humidity Outside";"2019-07-25T02:00:00+02:00";67.73426573426569
"Humidity Outside";"2019-07-26T02:00:00+02:00";108.17638888888888
"Humidity Outside";"2019-07-27T02:00:00+02:00";147.00559440559442
"Humidity Outside";"2019-07-28T02:00:00+02:00";95.80347222222208
"Humidity Outside";"2019-07-29T02:00:00+02:00";99.89860139860117
"Humidity Outside";"2019-07-30T02:00:00+02:00";88.1615384615385
"Humidity Outside";"2019-07-31T02:00:00+02:00";88.51736111111106
"Humidity Outside";"2019-08-01T02:00:00+02:00";122.13819444444442
"Humidity Outside";"2019-08-02T02:00:00+02:00";105.70694444444439
"Humidity Outside";"2019-08-03T02:00:00+02:00";96.4309859154928
"Humidity Outside";"2019-08-04T02:00:00+02:00";106.10277777777777
"Humidity Outside";"2019-08-05T02:00:00+02:00";92.93819444444446
"Humidity Outside";"2019-08-06T02:00:00+02:00";87.4944444444444
"Humidity Outside";"2019-08-07T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-08-08T02:00:00+02:00";113.5076923076923
"Humidity Outside";"2019-08-09T02:00:00+02:00";87.59097222222215
"Humidity Outside";"2019-08-10T02:00:00+02:00";95.86126760563371
"Humidity Outside";"2019-08-11T02:00:00+02:00";108.9541666666666
"Humidity Outside";"2019-08-12T02:00:00+02:00";96.34265734265725
"Humidity Outside";"2019-08-13T02:00:00+02:00";178.02797202797206
"Humidity Outside";"2019-08-14T02:00:00+02:00";204.36728971962623
"Humidity Outside";"2019-08-15T02:00:00+02:00";94.53916083916077
"Humidity Outside";"2019-08-16T02:00:00+02:00";109.12907801418446
"Humidity Outside";"2019-08-17T02:00:00+02:00";95.50347222222214
"Humidity Outside";"2019-08-18T02:00:00+02:00";84.46312056737585
"Humidity Outside";"2019-08-19T02:00:00+02:00";88.67986111111114
"Humidity Outside";"2019-08-20T02:00:00+02:00";97.4216783216782
"Humidity Outside";"2019-08-21T02:00:00+02:00";108.07552447552443
"Humidity Outside";"2019-08-22T02:00:00+02:00";81.58098591549299
"Humidity Outside";"2019-08-23T02:00:00+02:00";134.64615384615388
"Humidity Outside";"2019-08-24T02:00:00+02:00";131.99440559440566
"Humidity Outside";"2019-08-25T02:00:00+02:00";91.49929577464778
"Humidity Outside";"2019-08-26T02:00:00+02:00";86.70769230769224
"Humidity Outside";"2019-08-27T02:00:00+02:00";109.19930069930068
"Humidity Outside";"2019-08-28T02:00:00+02:00";107.23402777777775
"Humidity Outside";"2019-08-29T02:00:00+02:00";87.62097902097904
"Humidity Outside";"2019-08-30T02:00:00+02:00";90.95563380281692
"Humidity Outside";"2019-08-31T02:00:00+02:00";84.60629370629377
"Humidity Outside";"2019-09-01T02:00:00+02:00";82.56736111111114
"Humidity Outside";"2019-09-02T02:00:00+02:00";70.25036496350367
"Humidity Outside";"2019-09-03T02:00:00+02:00";91.2531914893617
"Humidity Outside";"2019-09-04T02:00:00+02:00";114.37916666666663
"Humidity Outside";"2019-09-05T02:00:00+02:00";143.26597222222222
"Humidity Outside";"2019-09-06T02:00:00+02:00";99.03239436619718
"Humidity Outside";"2019-09-07T02:00:00+02:00";99.74042553191491
"Humidity Outside";"2019-09-08T02:00:00+02:00";114.94027777777774
"Humidity Outside";"2019-09-09T02:00:00+02:00";99.75319148936151
"Humidity Outside";"2019-09-10T02:00:00+02:00";107.78881118881117
"Humidity Outside";"2019-09-11T02:00:00+02:00";303.9888888888888
"Humidity Outside";"2019-09-12T02:00:00+02:00";271.32222222222214
"Humidity Outside";"2019-09-13T02:00:00+02:00";157.18794326241124
"Humidity Outside";"2019-09-14T02:00:00+02:00";286.43333333333334
"Humidity Outside";"2019-09-15T02:00:00+02:00";103.55034965034965
"Humidity Outside";"2019-09-16T02:00:00+02:00";75.48461538461534
"Humidity Outside";"2019-09-17T02:00:00+02:00";104.86884057971012
"Humidity Outside";"2019-09-18T02:00:00+02:00";67.3697183098592
"Humidity Outside";"2019-09-19T02:00:00+02:00";90.43999999999994
"Humidity Outside";"2019-09-20T02:00:00+02:00";68.71319444444441
"Humidity Outside";"2019-09-21T02:00:00+02:00";90.74857142857144
"Humidity Outside";"2019-09-22T02:00:00+02:00";77.5300884955752
"Humidity Outside";"2019-09-23T02:00:00+02:00";99.5908450704223
"Humidity Outside";"2019-09-24T02:00:00+02:00";94.2762237762237
"Humidity Outside";"2019-09-25T02:00:00+02:00";96.04956521739122
"Humidity Outside";"2019-09-26T02:00:00+02:00";121.70694444444442
"Humidity Outside";"2019-09-27T02:00:00+02:00";98.91805555555537
"Humidity Outside";"2019-09-28T02:00:00+02:00";96.75138888888884
"Humidity Outside";"2019-09-29T02:00:00+02:00";108.0521126760563
"Humidity Outside";"2019-09-30T02:00:00+02:00";118.1748251748252
"Humidity Outside";"2019-10-01T02:00:00+02:00";97.56874999999987
"Humidity Outside";"2019-10-02T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-10-03T02:00:00+02:00";96.65902777777768
"Humidity Outside";"2019-10-04T02:00:00+02:00";98.37777777777764
"Humidity Outside";"2019-10-05T02:00:00+02:00";98.8192592592591
"Humidity Outside";"2019-10-06T02:00:00+02:00";99.66666666666646
"Humidity Outside";"2019-10-07T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-10-08T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-10-09T02:00:00+02:00";99.89999999999979
"Humidity Outside";"2019-10-10T02:00:00+02:00";99.86666666666645
"Humidity Outside";"2019-10-11T02:00:00+02:00";98.14305555555539
"Humidity Outside";"2019-10-12T02:00:00+02:00";93.10209790209787
"Humidity Outside";"2019-10-13T02:00:00+02:00";111.47083333333326
"Humidity Outside";"2019-10-14T02:00:00+02:00";340.03286713286747
"Humidity Outside";"2019-10-15T02:00:00+02:00";95.13916083916068
"Humidity Outside";"2019-10-16T02:00:00+02:00";95.75352112676053
"Humidity Outside";"2019-10-17T02:00:00+02:00";95.43999999999988
"Humidity Outside";"2019-10-18T02:00:00+02:00";98.36643356643343
"Humidity Outside";"2019-10-19T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-10-20T02:00:00+02:00";98.1359154929576
"Humidity Outside";"2019-10-21T02:00:00+02:00";98.81527777777761
"Humidity Outside";"2019-10-22T02:00:00+02:00";99.70694444444425
"Humidity Outside";"2019-10-23T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2019-10-24T02:00:00+02:00";99.70624999999977
"Humidity Outside";"2019-10-25T02:00:00+02:00";97.90902777777767
"Humidity Outside";"2019-10-26T02:00:00+02:00";95.56643356643345
"Humidity Outside";"2019-10-27T02:00:00+02:00";97.84895104895092
"Humidity Outside";"2019-10-28T01:00:00+01:00";117.15766423357658
"Humidity Outside";"2019-10-29T01:00:00+01:00";97.53472222222223
"Humidity Outside";"2019-10-30T01:00:00+01:00";91.38819444444444
"Humidity Outside";"2019-10-31T01:00:00+01:00";108.5416666666666
"Humidity Outside";"2019-11-01T01:00:00+01:00";99.89166666666642
"Humidity Outside";"2019-11-02T01:00:00+01:00";99.85314685314665
"Humidity Outside";"2019-11-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-04T01:00:00+01:00";99.49999999999979
"Humidity Outside";"2019-11-05T01:00:00+01:00";99.29295774647872
"Humidity Outside";"2019-11-06T01:00:00+01:00";99.84999999999977
"Humidity Outside";"2019-11-07T01:00:00+01:00";141.65352112676098
"Humidity Outside";"2019-11-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-09T01:00:00+01:00";99.69305555555536
"Humidity Outside";"2019-11-10T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-11T01:00:00+01:00";99.89577464788708
"Humidity Outside";"2019-11-12T01:00:00+01:00";195.8031914893617
"Humidity Outside";"2019-11-13T01:00:00+01:00";null
"Humidity Outside";"2019-11-14T01:00:00+01:00";null
"Humidity Outside";"2019-11-15T01:00:00+01:00";null
"Humidity Outside";"2019-11-16T01:00:00+01:00";null
"Humidity Outside";"2019-11-17T01:00:00+01:00";99.9
"Humidity Outside";"2019-11-18T01:00:00+01:00";93.35211267605635
"Humidity Outside";"2019-11-19T01:00:00+01:00";98.59999999999982
"Humidity Outside";"2019-11-20T01:00:00+01:00";99.89999999999982
"Humidity Outside";"2019-11-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-23T01:00:00+01:00";97.77152777777768
"Humidity Outside";"2019-11-24T01:00:00+01:00";99.33541666666653
"Humidity Outside";"2019-11-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-26T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-27T01:00:00+01:00";99.72222222222203
"Humidity Outside";"2019-11-28T01:00:00+01:00";99.6304964539005
"Humidity Outside";"2019-11-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-11-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-02T01:00:00+01:00";94.60656934306564
"Humidity Outside";"2019-12-03T01:00:00+01:00";98.87327586206884
"Humidity Outside";"2019-12-04T01:00:00+01:00";165.76884057971026
"Humidity Outside";"2019-12-05T01:00:00+01:00";95.50279720279704
"Humidity Outside";"2019-12-06T01:00:00+01:00";117.45970149253728
"Humidity Outside";"2019-12-07T01:00:00+01:00";99.89999999999979
"Humidity Outside";"2019-12-08T01:00:00+01:00";99.41739130434767
"Humidity Outside";"2019-12-09T01:00:00+01:00";98.95763888888874
"Humidity Outside";"2019-12-10T01:00:00+01:00";120.46736111111107
"Humidity Outside";"2019-12-11T01:00:00+01:00";98.98467153284655
"Humidity Outside";"2019-12-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-14T01:00:00+01:00";98.4951388888888
"Humidity Outside";"2019-12-15T01:00:00+01:00";99.88450704225329
"Humidity Outside";"2019-12-16T01:00:00+01:00";96.7622377622376
"Humidity Outside";"2019-12-17T01:00:00+01:00";98.45624999999986
"Humidity Outside";"2019-12-18T01:00:00+01:00";99.88181818181795
"Humidity Outside";"2019-12-19T01:00:00+01:00";98.7553956834531
"Humidity Outside";"2019-12-20T01:00:00+01:00";99.41748251748233
"Humidity Outside";"2019-12-21T01:00:00+01:00";99.30909090909076
"Humidity Outside";"2019-12-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-26T01:00:00+01:00";99.8999999999998
"Humidity Outside";"2019-12-27T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2019-12-28T01:00:00+01:00";97.98680555555545
"Humidity Outside";"2019-12-29T01:00:00+01:00";94.13840579710134
"Humidity Outside";"2019-12-30T01:00:00+01:00";114.4618055555555
"Humidity Outside";"2019-12-31T01:00:00+01:00";91.19156626506027
"Humidity Outside";"2020-01-01T01:00:00+01:00";94.31007194244592
"Humidity Outside";"2020-01-02T01:00:00+01:00";99.89097222222199
"Humidity Outside";"2020-01-03T01:00:00+01:00";99.80633802816881
"Humidity Outside";"2020-01-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-06T01:00:00+01:00";96.59708029197067
"Humidity Outside";"2020-01-07T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-10T01:00:00+01:00";99.82887323943642
"Humidity Outside";"2020-01-11T01:00:00+01:00";97.21499999999989
"Humidity Outside";"2020-01-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-13T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2020-01-14T01:00:00+01:00";178.5895833333333
"Humidity Outside";"2020-01-15T01:00:00+01:00";155.03541666666658
"Humidity Outside";"2020-01-16T01:00:00+01:00";91.92957746478866
"Humidity Outside";"2020-01-17T01:00:00+01:00";139.7555555555558
"Humidity Outside";"2020-01-18T01:00:00+01:00";98.4645833333332
"Humidity Outside";"2020-01-19T01:00:00+01:00";99.87638888888866
"Humidity Outside";"2020-01-20T01:00:00+01:00";96.89370629370622
"Humidity Outside";"2020-01-21T01:00:00+01:00";99.02657342657331
"Humidity Outside";"2020-01-22T01:00:00+01:00";121.44374999999997
"Humidity Outside";"2020-01-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-24T01:00:00+01:00";94.23916083916077
"Humidity Outside";"2020-01-25T01:00:00+01:00";98.55347222222208
"Humidity Outside";"2020-01-26T01:00:00+01:00";99.2854166666665
"Humidity Outside";"2020-01-27T01:00:00+01:00";120.30209790209788
"Humidity Outside";"2020-01-28T01:00:00+01:00";99.82411347517707
"Humidity Outside";"2020-01-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-01-30T01:00:00+01:00";97.69791666666657
"Humidity Outside";"2020-01-31T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-02-01T01:00:00+01:00";99.34755244755226
"Humidity Outside";"2020-02-02T01:00:00+01:00";99.60069444444423
"Humidity Outside";"2020-02-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-02-04T01:00:00+01:00";99.79720279720257
"Humidity Outside";"2020-02-05T01:00:00+01:00";93.38811188811181
"Humidity Outside";"2020-02-06T01:00:00+01:00";117.04305555555554
"Humidity Outside";"2020-02-07T01:00:00+01:00";92.06041666666655
"Humidity Outside";"2020-02-08T01:00:00+01:00";93.34436619718306
"Humidity Outside";"2020-02-09T01:00:00+01:00";106.33426573426573
"Humidity Outside";"2020-02-10T01:00:00+01:00";139.00489510489535
"Humidity Outside";"2020-02-11T01:00:00+01:00";92.77132867132865
"Humidity Outside";"2020-02-12T01:00:00+01:00";99.78333333333313
"Humidity Outside";"2020-02-13T01:00:00+01:00";99.39236111111092
"Humidity Outside";"2020-02-14T01:00:00+01:00";99.54539007092175
"Humidity Outside";"2020-02-15T01:00:00+01:00";95.16153846153836
"Humidity Outside";"2020-02-16T01:00:00+01:00";153.28251748251748
"Humidity Outside";"2020-02-17T01:00:00+01:00";97.14265734265712
"Humidity Outside";"2020-02-18T01:00:00+01:00";142.48124999999996
"Humidity Outside";"2020-02-19T01:00:00+01:00";98.02847222222209
"Humidity Outside";"2020-02-20T01:00:00+01:00";99.3666666666665
"Humidity Outside";"2020-02-21T01:00:00+01:00";112.93706293706298
"Humidity Outside";"2020-02-22T01:00:00+01:00";253.54193548387101
"Humidity Outside";"2020-02-23T01:00:00+01:00";99.90000000000005
"Humidity Outside";"2020-02-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-02-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-02-26T01:00:00+01:00";99.73015873015859
"Humidity Outside";"2020-02-27T01:00:00+01:00";121.25034965034959
"Humidity Outside";"2020-02-28T01:00:00+01:00";94.85104895104891
"Humidity Outside";"2020-02-29T01:00:00+01:00";95.62499999999984
"Humidity Outside";"2020-03-01T01:00:00+01:00";119.13472222222221
"Humidity Outside";"2020-03-02T01:00:00+01:00";133.3486111111113
"Humidity Outside";"2020-03-03T01:00:00+01:00";95.4465277777777
"Humidity Outside";"2020-03-04T01:00:00+01:00";120.99370629370625
"Humidity Outside";"2020-03-05T01:00:00+01:00";99.37152777777759
"Humidity Outside";"2020-03-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-03-07T01:00:00+01:00";121.32916666666662
"Humidity Outside";"2020-03-08T01:00:00+01:00";115.23216783216783
"Humidity Outside";"2020-03-09T01:00:00+01:00";121.23706293706292
"Humidity Outside";"2020-03-10T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-03-11T01:00:00+01:00";99.76874999999978
"Humidity Outside";"2020-03-12T01:00:00+01:00";98.72291666666652
"Humidity Outside";"2020-03-13T01:00:00+01:00";117.42237762237765
"Humidity Outside";"2020-03-14T01:00:00+01:00";95.4645833333332
"Humidity Outside";"2020-03-15T01:00:00+01:00";126.68888888888887
"Humidity Outside";"2020-03-16T01:00:00+01:00";83.19375
"Humidity Outside";"2020-03-17T01:00:00+01:00";93.97430555555553
"Humidity Outside";"2020-03-18T01:00:00+01:00";155.3923611111111
"Humidity Outside";"2020-03-19T01:00:00+01:00";88.71249999999996
"Humidity Outside";"2020-03-20T01:00:00+01:00";112.24652777777783
"Humidity Outside";"2020-03-21T01:00:00+01:00";97.51888111888093
"Humidity Outside";"2020-03-22T01:00:00+01:00";64.22847222222221
"Humidity Outside";"2020-03-23T01:00:00+01:00";95.75347222222224
"Humidity Outside";"2020-03-24T01:00:00+01:00";66.8694444444444
"Humidity Outside";"2020-03-25T01:00:00+01:00";64.67222222222219
"Humidity Outside";"2020-03-26T01:00:00+01:00";100.42569444444445
"Humidity Outside";"2020-03-27T01:00:00+01:00";83.82727272727264
"Humidity Outside";"2020-03-28T01:00:00+01:00";88.2027777777778
"Humidity Outside";"2020-03-29T01:00:00+01:00";154.93071428571426
"Humidity Outside";"2020-03-30T02:00:00+02:00";53.12797202797201
"Humidity Outside";"2020-03-31T02:00:00+02:00";127.95314685314679
"Humidity Outside";"2020-04-01T02:00:00+02:00";76.19580419580416
