"Series";"Time";"Value"
"Humidity Outside";"2020-04-02T02:00:00+02:00";53.1020979020979
"Humidity Outside";"2020-04-03T02:00:00+02:00";116.88819444444442
"Humidity Outside";"2020-04-04T02:00:00+02:00";69.6784722222222
"Humidity Outside";"2020-04-05T02:00:00+02:00";130.51944444444445
"Humidity Outside";"2020-04-06T02:00:00+02:00";59.12430555555554
"Humidity Outside";"2020-04-07T02:00:00+02:00";105.52499999999996
"Humidity Outside";"2020-04-08T02:00:00+02:00";103.26319444444447
"Humidity Outside";"2020-04-09T02:00:00+02:00";126.41180555555557
"Humidity Outside";"2020-04-10T02:00:00+02:00";89.78888888888888
"Humidity Outside";"2020-04-11T02:00:00+02:00";83.2215277777778
"Humidity Outside";"2020-04-12T02:00:00+02:00";83.4125874125874
"Humidity Outside";"2020-04-13T02:00:00+02:00";103.79305555555553
"Humidity Outside";"2020-04-14T02:00:00+02:00";111.54652777777773
"Humidity Outside";"2020-04-15T02:00:00+02:00";106.49148936170212
"Humidity Outside";"2020-04-16T02:00:00+02:00";125.37368421052632
"Humidity Outside";"2020-04-17T02:00:00+02:00";90.93076923076927
"Humidity Outside";"2020-04-18T02:00:00+02:00";126.61944444444437
"Humidity Outside";"2020-04-19T02:00:00+02:00";82.55174825174828
"Humidity Outside";"2020-04-20T02:00:00+02:00";98.0444444444445
"Humidity Outside";"2020-04-21T02:00:00+02:00";46.033082706766926
"Humidity Outside";"2020-04-22T02:00:00+02:00";92.17638888888891
"Humidity Outside";"2020-04-23T02:00:00+02:00";123.09027777777776
"Humidity Outside";"2020-04-24T02:00:00+02:00";111.40704225352111
"Humidity Outside";"2020-04-25T02:00:00+02:00";103.28391608391608
"Humidity Outside";"2020-04-26T02:00:00+02:00";86.9121212121212
"Humidity Outside";"2020-04-27T02:00:00+02:00";71.65416666666664
"Humidity Outside";"2020-04-28T02:00:00+02:00";94.64027777777761
"Humidity Outside";"2020-04-29T02:00:00+02:00";90.1756944444444
"Humidity Outside";"2020-04-30T02:00:00+02:00";95.3121428571428
"Humidity Outside";"2020-05-01T02:00:00+02:00";114.85524475524463
"Humidity Outside";"2020-05-02T02:00:00+02:00";110.0909722222222
"Humidity Outside";"2020-05-03T02:00:00+02:00";80.10000000000001
"Humidity Outside";"2020-05-04T02:00:00+02:00";114.32222222222205
"Humidity Outside";"2020-05-05T02:00:00+02:00";126.22937062937062
"Humidity Outside";"2020-05-06T02:00:00+02:00";72.10833333333332
"Humidity Outside";"2020-05-07T02:00:00+02:00";92.39236111111116
"Humidity Outside";"2020-05-08T02:00:00+02:00";92.38263888888886
"Humidity Outside";"2020-05-09T02:00:00+02:00";76.17847222222227
"Humidity Outside";"2020-05-10T02:00:00+02:00";90.85588235294114
"Humidity Outside";"2020-05-11T02:00:00+02:00";99.89027777777754
"Humidity Outside";"2020-05-12T02:00:00+02:00";78.22916666666664
"Humidity Outside";"2020-05-13T02:00:00+02:00";87.21538461538458
"Humidity Outside";"2020-05-14T02:00:00+02:00";81.92167832167834
"Humidity Outside";"2020-05-15T02:00:00+02:00";184.8854166666666
"Humidity Outside";"2020-05-16T02:00:00+02:00";84.05890410958908
"Humidity Outside";"2020-05-17T02:00:00+02:00";69.56851851851853
"Humidity Outside";"2020-05-18T02:00:00+02:00";165.4755244755245
"Humidity Outside";"2020-05-19T02:00:00+02:00";96.64545454545453
"Humidity Outside";"2020-05-20T02:00:00+02:00";104.75833333333334
"Humidity Outside";"2020-05-21T02:00:00+02:00";80.63943661971835
"Humidity Outside";"2020-05-22T02:00:00+02:00";83.00486111111111
"Humidity Outside";"2020-05-23T02:00:00+02:00";99.52638888888868
"Humidity Outside";"2020-05-24T02:00:00+02:00";127.14125874125875
"Humidity Outside";"2020-05-25T02:00:00+02:00";110.57062937062938
"Humidity Outside";"2020-05-26T02:00:00+02:00";104.06923076923077
"Humidity Outside";"2020-05-27T02:00:00+02:00";96.9833333333333
"Humidity Outside";"2020-05-28T02:00:00+02:00";141.19860139860143
"Humidity Outside";"2020-05-29T02:00:00+02:00";68.17499999999995
"Humidity Outside";"2020-05-30T02:00:00+02:00";92.12639999999999
"Humidity Outside";"2020-05-31T02:00:00+02:00";89.94097222222219
"Humidity Outside";"2020-06-01T02:00:00+02:00";67.62500000000001
"Humidity Outside";"2020-06-02T02:00:00+02:00";65.40486111111107
"Humidity Outside";"2020-06-03T02:00:00+02:00";92.71527777777776
"Humidity Outside";"2020-06-04T02:00:00+02:00";97.03541666666645
"Humidity Outside";"2020-06-05T02:00:00+02:00";99.09374999999991
"Humidity Outside";"2020-06-06T02:00:00+02:00";99.90000000000003
"Humidity Outside";"2020-06-07T02:00:00+02:00";98.29930555555546
"Humidity Outside";"2020-06-08T02:00:00+02:00";115.06595744680847
"Humidity Outside";"2020-06-09T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-10T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-11T02:00:00+02:00";99.87482517482493
"Humidity Outside";"2020-06-12T02:00:00+02:00";87.25763888888883
"Humidity Outside";"2020-06-13T02:00:00+02:00";93.46666666666663
"Humidity Outside";"2020-06-14T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-15T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-16T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-17T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-06-18T02:00:00+02:00";98.26433566433553
"Humidity Outside";"2020-06-19T02:00:00+02:00";99.77777777777759
"Humidity Outside";"2020-06-20T02:00:00+02:00";98.89300699300682
"Humidity Outside";"2020-06-21T02:00:00+02:00";94.92937062937057
"Humidity Outside";"2020-06-22T02:00:00+02:00";96.46527777777773
"Humidity Outside";"2020-06-23T02:00:00+02:00";90.14000000000003
"Humidity Outside";"2020-06-24T02:00:00+02:00";70.58947368421053
"Humidity Outside";"2020-06-25T02:00:00+02:00";92.62708333333339
"Humidity Outside";"2020-06-26T02:00:00+02:00";88.99097222222221
"Humidity Outside";"2020-06-27T02:00:00+02:00";94.57361111111106
"Humidity Outside";"2020-06-28T02:00:00+02:00";99.78936170212745
"Humidity Outside";"2020-06-29T02:00:00+02:00";95.78819444444436
"Humidity Outside";"2020-06-30T02:00:00+02:00";113.70769230769227
"Humidity Outside";"2020-07-01T02:00:00+02:00";91.7569444444444
"Humidity Outside";"2020-07-02T02:00:00+02:00";97.03263888888878
"Humidity Outside";"2020-07-03T02:00:00+02:00";87.64097222222223
"Humidity Outside";"2020-07-04T02:00:00+02:00";106.89580419580423
"Humidity Outside";"2020-07-05T02:00:00+02:00";90.71111111111112
"Humidity Outside";"2020-07-06T02:00:00+02:00";81.51408450704223
"Humidity Outside";"2020-07-07T02:00:00+02:00";104.35555555555551
"Humidity Outside";"2020-07-08T02:00:00+02:00";90.90972222222213
"Humidity Outside";"2020-07-09T02:00:00+02:00";108.46319444444447
"Humidity Outside";"2020-07-10T02:00:00+02:00";103.7125
"Humidity Outside";"2020-07-11T02:00:00+02:00";128.3391608391609
"Humidity Outside";"2020-07-12T02:00:00+02:00";95.4979166666667
"Humidity Outside";"2020-07-13T02:00:00+02:00";118.87132867132865
"Humidity Outside";"2020-07-14T02:00:00+02:00";75.21875000000001
"Humidity Outside";"2020-07-15T02:00:00+02:00";97.69791666666644
"Humidity Outside";"2020-07-16T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-07-17T02:00:00+02:00";93.85416666666657
"Humidity Outside";"2020-07-18T02:00:00+02:00";108.53055555555561
"Humidity Outside";"2020-07-19T02:00:00+02:00";85.77638888888889
"Humidity Outside";"2020-07-20T02:00:00+02:00";83.26057692307694
"Humidity Outside";"2020-07-21T02:00:00+02:00";null
"Humidity Outside";"2020-07-22T02:00:00+02:00";null
"Humidity Outside";"2020-07-23T02:00:00+02:00";null
"Humidity Outside";"2020-07-24T02:00:00+02:00";null
"Humidity Outside";"2020-07-25T02:00:00+02:00";null
"Humidity Outside";"2020-07-26T02:00:00+02:00";null
"Humidity Outside";"2020-07-27T02:00:00+02:00";null
"Humidity Outside";"2020-07-28T02:00:00+02:00";null
"Humidity Outside";"2020-07-29T02:00:00+02:00";null
"Humidity Outside";"2020-07-30T02:00:00+02:00";null
"Humidity Outside";"2020-07-31T02:00:00+02:00";null
"Humidity Outside";"2020-08-01T02:00:00+02:00";null
"Humidity Outside";"2020-08-02T02:00:00+02:00";null
"Humidity Outside";"2020-08-03T02:00:00+02:00";null
"Humidity Outside";"2020-08-04T02:00:00+02:00";null
"Humidity Outside";"2020-08-05T02:00:00+02:00";142.0141509433963
"Humidity Outside";"2020-08-06T02:00:00+02:00";130.61398601398616
"Humidity Outside";"2020-08-07T02:00:00+02:00";85.39166666666665
"Humidity Outside";"2020-08-08T02:00:00+02:00";81.41258741258743
"Humidity Outside";"2020-08-09T02:00:00+02:00";79.5832167832168
"Humidity Outside";"2020-08-10T02:00:00+02:00";80.69720279720279
"Humidity Outside";"2020-08-11T02:00:00+02:00";90.61258741258733
"Humidity Outside";"2020-08-12T02:00:00+02:00";81.67777777777775
"Humidity Outside";"2020-08-13T02:00:00+02:00";97.72361111111093
"Humidity Outside";"2020-08-14T02:00:00+02:00";99.56056338028155
"Humidity Outside";"2020-08-15T02:00:00+02:00";95.56666666666656
"Humidity Outside";"2020-08-16T02:00:00+02:00";92.14861111111102
"Humidity Outside";"2020-08-17T02:00:00+02:00";96.97832167832158
"Humidity Outside";"2020-08-18T02:00:00+02:00";134.595138888889
"Humidity Outside";"2020-08-19T02:00:00+02:00";90.67847222222223
"Humidity Outside";"2020-08-20T02:00:00+02:00";88.3375
"Humidity Outside";"2020-08-21T02:00:00+02:00";80.87692307692305
"Humidity Outside";"2020-08-22T02:00:00+02:00";96.5587412587411
"Humidity Outside";"2020-08-23T02:00:00+02:00";89.7388888888889
"Humidity Outside";"2020-08-24T02:00:00+02:00";110.51319444444442
"Humidity Outside";"2020-08-25T02:00:00+02:00";83.80909090909093
"Humidity Outside";"2020-08-26T02:00:00+02:00";92.89583333333336
"Humidity Outside";"2020-08-27T02:00:00+02:00";193.4916666666667
"Humidity Outside";"2020-08-28T02:00:00+02:00";92.97622377622362
"Humidity Outside";"2020-08-29T02:00:00+02:00";97.69305555555542
"Humidity Outside";"2020-08-30T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-08-31T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-09-01T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-09-02T02:00:00+02:00";91.9063380281689
"Humidity Outside";"2020-09-03T02:00:00+02:00";90.31319444444439
"Humidity Outside";"2020-09-04T02:00:00+02:00";89.70769230769227
"Humidity Outside";"2020-09-05T02:00:00+02:00";95.49225352112666
"Humidity Outside";"2020-09-06T02:00:00+02:00";91.26619718309854
"Humidity Outside";"2020-09-07T02:00:00+02:00";130.63591549295774
"Humidity Outside";"2020-09-08T02:00:00+02:00";85.57202797202795
"Humidity Outside";"2020-09-09T02:00:00+02:00";107.80486111111111
"Humidity Outside";"2020-09-10T02:00:00+02:00";98.94305555555542
"Humidity Outside";"2020-09-11T02:00:00+02:00";98.26666666666652
"Humidity Outside";"2020-09-12T02:00:00+02:00";91.29819819819818
"Humidity Outside";"2020-09-13T02:00:00+02:00";85.02318840579703
"Humidity Outside";"2020-09-14T02:00:00+02:00";109.96153846153847
"Humidity Outside";"2020-09-15T02:00:00+02:00";88.9444444444444
"Humidity Outside";"2020-09-16T02:00:00+02:00";94.11597222222217
"Humidity Outside";"2020-09-17T02:00:00+02:00";92.17361111111113
"Humidity Outside";"2020-09-18T02:00:00+02:00";105.46643356643362
"Humidity Outside";"2020-09-19T02:00:00+02:00";149.86944444444444
"Humidity Outside";"2020-09-20T02:00:00+02:00";83.43237410071946
"Humidity Outside";"2020-09-21T02:00:00+02:00";107.94785714285712
"Humidity Outside";"2020-09-22T02:00:00+02:00";89.77152777777778
"Humidity Outside";"2020-09-23T02:00:00+02:00";112.17972027972024
"Humidity Outside";"2020-09-24T02:00:00+02:00";116.11319444444445
"Humidity Outside";"2020-09-25T02:00:00+02:00";98.25985915492944
"Humidity Outside";"2020-09-26T02:00:00+02:00";99.89999999999978
"Humidity Outside";"2020-09-27T02:00:00+02:00";95.31458333333323
"Humidity Outside";"2020-09-28T02:00:00+02:00";92.68958333333325
"Humidity Outside";"2020-09-29T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-09-30T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-01T02:00:00+02:00";99.85694444444421
"Humidity Outside";"2020-10-02T02:00:00+02:00";97.04042553191483
"Humidity Outside";"2020-10-03T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-04T02:00:00+02:00";114.8395833333333
"Humidity Outside";"2020-10-05T02:00:00+02:00";92.24027777777776
"Humidity Outside";"2020-10-06T02:00:00+02:00";99.54755244755226
"Humidity Outside";"2020-10-07T02:00:00+02:00";99.90000000000003
"Humidity Outside";"2020-10-08T02:00:00+02:00";null
"Humidity Outside";"2020-10-09T02:00:00+02:00";null
"Humidity Outside";"2020-10-10T02:00:00+02:00";99.68512396694194
"Humidity Outside";"2020-10-11T02:00:00+02:00";98.78124999999983
"Humidity Outside";"2020-10-12T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-13T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-14T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-15T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-16T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-17T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-18T02:00:00+02:00";99.72083333333312
"Humidity Outside";"2020-10-19T02:00:00+02:00";98.90839160839143
"Humidity Outside";"2020-10-20T02:00:00+02:00";99.08461538461522
"Humidity Outside";"2020-10-21T02:00:00+02:00";98.64166666666654
"Humidity Outside";"2020-10-22T02:00:00+02:00";96.94166666666656
"Humidity Outside";"2020-10-23T02:00:00+02:00";99.89999999999976
"Humidity Outside";"2020-10-24T02:00:00+02:00";98.67916666666652
"Humidity Outside";"2020-10-25T02:00:00+02:00";97.39791666666655
"Humidity Outside";"2020-10-26T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-10-27T01:00:00+01:00";98.286111111111
"Humidity Outside";"2020-10-28T01:00:00+01:00";99.80833333333311
"Humidity Outside";"2020-10-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-10-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-10-31T01:00:00+01:00";97.5307692307691
"Humidity Outside";"2020-11-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-11-02T01:00:00+01:00";99.89568345323717
"Humidity Outside";"2020-11-03T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2020-11-04T01:00:00+01:00";99.88169014084484
"Humidity Outside";"2020-11-05T01:00:00+01:00";137.9097222222224
"Humidity Outside";"2020-11-06T01:00:00+01:00";136.7699300699303
"Humidity Outside";"2020-11-07T01:00:00+01:00";95.80241935483862
"Humidity Outside";"2020-11-08T01:00:00+01:00";99.89999999999999
"Humidity Outside";"2020-11-09T01:00:00+01:00";null
"Humidity Outside";"2020-11-10T01:00:00+01:00";null
"Humidity Outside";"2020-11-11T01:00:00+01:00";null
"Humidity Outside";"2020-11-12T01:00:00+01:00";null
"Humidity Outside";"2020-11-13T01:00:00+01:00";99.9
"Humidity Outside";"2020-11-14T01:00:00+01:00";99.01428571428576
"Humidity Outside";"2020-11-15T01:00:00+01:00";97.17395833333332
"Humidity Outside";"2020-11-16T01:00:00+01:00";null
"Humidity Outside";"2020-11-17T01:00:00+01:00";null
"Humidity Outside";"2020-11-18T01:00:00+01:00";null
"Humidity Outside";"2020-11-19T01:00:00+01:00";null
"Humidity Outside";"2020-11-20T01:00:00+01:00";null
"Humidity Outside";"2020-11-21T01:00:00+01:00";null
"Humidity Outside";"2020-11-22T01:00:00+01:00";null
"Humidity Outside";"2020-11-23T01:00:00+01:00";null
"Humidity Outside";"2020-11-24T01:00:00+01:00";null
"Humidity Outside";"2020-11-25T01:00:00+01:00";null
"Humidity Outside";"2020-11-26T01:00:00+01:00";null
"Humidity Outside";"2020-11-27T01:00:00+01:00";null
"Humidity Outside";"2020-11-28T01:00:00+01:00";null
"Humidity Outside";"2020-11-29T01:00:00+01:00";90.1614285714285
"Humidity Outside";"2020-11-30T01:00:00+01:00";94.23262411347513
"Humidity Outside";"2020-12-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-02T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-04T01:00:00+01:00";99.83076923076904
"Humidity Outside";"2020-12-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-07T01:00:00+01:00";99.89300699300675
"Humidity Outside";"2020-12-08T01:00:00+01:00";99.24685314685297
"Humidity Outside";"2020-12-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-10T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-11T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-14T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-15T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-16T01:00:00+01:00";99.48541666666647
"Humidity Outside";"2020-12-17T01:00:00+01:00";99.79027777777758
"Humidity Outside";"2020-12-18T01:00:00+01:00";99.82469135802455
"Humidity Outside";"2020-12-19T01:00:00+01:00";null
"Humidity Outside";"2020-12-20T01:00:00+01:00";99.90000000000005
"Humidity Outside";"2020-12-21T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-22T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-26T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-27T01:00:00+01:00";99.50416666666655
"Humidity Outside";"2020-12-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2020-12-30T01:00:00+01:00";99.8774999999998
"Humidity Outside";"2020-12-31T01:00:00+01:00";99.21597222222202
"Humidity Outside";"2021-01-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-02T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-04T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-07T01:00:00+01:00";99.89722222222198
"Humidity Outside";"2021-01-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-09T01:00:00+01:00";99.44335664335645
"Humidity Outside";"2021-01-10T01:00:00+01:00";97.86503496503497
"Humidity Outside";"2021-01-11T01:00:00+01:00";98.95564516129015
"Humidity Outside";"2021-01-12T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-13T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-14T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-15T01:00:00+01:00";99.35734265734247
"Humidity Outside";"2021-01-16T01:00:00+01:00";99.89295774647864
"Humidity Outside";"2021-01-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-18T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-19T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-20T01:00:00+01:00";99.1555555555555
"Humidity Outside";"2021-01-21T01:00:00+01:00";119.34055944055937
"Humidity Outside";"2021-01-22T01:00:00+01:00";98.5368055555554
"Humidity Outside";"2021-01-23T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-24T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-25T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-26T01:00:00+01:00";99.89999999999993
"Humidity Outside";"2021-01-27T01:00:00+01:00";99.89999999999978
"Humidity Outside";"2021-01-28T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-29T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-30T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-01-31T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-01T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-02T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-03T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-04T01:00:00+01:00";99.18055555555537
"Humidity Outside";"2021-02-05T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-06T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-07T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-08T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-09T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-10T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-11T01:00:00+01:00";97.99097222222214
"Humidity Outside";"2021-02-12T01:00:00+01:00";94.26028368794324
"Humidity Outside";"2021-02-13T01:00:00+01:00";92.08041958041959
"Humidity Outside";"2021-02-14T01:00:00+01:00";110.48611111111111
"Humidity Outside";"2021-02-15T01:00:00+01:00";96.43958333333325
"Humidity Outside";"2021-02-16T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-17T01:00:00+01:00";99.89999999999976
"Humidity Outside";"2021-02-18T01:00:00+01:00";98.11111111111101
"Humidity Outside";"2021-02-19T01:00:00+01:00";97.69166666666655
"Humidity Outside";"2021-02-20T01:00:00+01:00";97.33971631205665
"Humidity Outside";"2021-02-21T01:00:00+01:00";117.49930555555557
"Humidity Outside";"2021-02-22T01:00:00+01:00";98.5139860139859
"Humidity Outside";"2021-02-23T01:00:00+01:00";97.06296296296283
"Humidity Outside";"2021-02-24T01:00:00+01:00";94.1542553191489
"Humidity Outside";"2021-02-25T01:00:00+01:00";null
"Humidity Outside";"2021-02-26T01:00:00+01:00";null
"Humidity Outside";"2021-02-27T01:00:00+01:00";null
"Humidity Outside";"2021-02-28T01:00:00+01:00";null
"Humidity Outside";"2021-03-01T01:00:00+01:00";null
"Humidity Outside";"2021-03-02T01:00:00+01:00";83.32837837837836
"Humidity Outside";"2021-03-03T01:00:00+01:00";98.34513888888874
"Humidity Outside";"2021-03-04T01:00:00+01:00";161.23356643356666
"Humidity Outside";"2021-03-05T01:00:00+01:00";99.2412587412586
"Humidity Outside";"2021-03-06T01:00:00+01:00";128.51118881118882
"Humidity Outside";"2021-03-07T01:00:00+01:00";82.39722222222218
"Humidity Outside";"2021-03-08T01:00:00+01:00";89.37902097902099
"Humidity Outside";"2021-03-09T01:00:00+01:00";114.28461538461538
"Humidity Outside";"2021-03-10T01:00:00+01:00";140.14027777777773
"Humidity Outside";"2021-03-11T01:00:00+01:00";186.1380281690141